Orgànica;Programa;Econòmica;Descripció;Crèdits inicials;Modificacions de crèdit;Crèdits totals consignats;Obligacions reconegudes
321;43130;22610;PROMOCIÓ COMERCIAL MERCAGIRONA;17.500,00;15.966,21;33.466,21;0,00
321;43140;22615;DESPESES MERCANT CAN GIBERT;26.190,00;2.320,69;28.510,69;1.803,65
400;01100;91300;AMORTITZACIO PRESTECS LLARG TERMINI;6.202.000,00;627.452,27;6.829.452,27;1.648.148,97
400;01100;31900;ALTRES DESPESES FINANCERES;25.000,00;25.601,64;50.601,64;0,00
400;01100;35200;INTERESSOS DE DEMORA;0,00;0,00;0,00;0,00
400;01100;31000;INTERESSOS OPERACIONS LLARG TERMINI;885.000,00;51.116,55;936.116,55;27.450,32
400;01100;31001;INTERESSOS OPERACIONS CURT TERMINI;27.000,00;54.193,74;81.193,74;0,00
400;01100;31100;DESPESES DE FORM, MODIFI CANCEL DE DEUTE;0,00;10.940,34;10.940,34;0,00
400;93100;22610;DESPESES DE GESTIÓ ECONÒMICA;60.680,80;41.158,33;101.839,13;29.543,39
400;93100;22009;MATERIAL OFICINA SERVEIS ECONÒMICS;8.633,00;572,69;9.205,69;342,61
400;93100;22611;DESPESES DE GESTIÓ RECAPTACIÓ;50.396,00;-1.104,21;49.291,79;5.669,90
400;93100;12000;RETR.BAS.P.FUNCIONARI A1 SERVEIS ECONÒMICS;88.063,92;0,00;88.063,92;15.745,34
400;93100;12001;RETR.BAS.P.FUNCIONARI A2 SERVEIS ECONÒMICS;51.626,08;0,00;51.626,08;7.671,84
400;93100;12003;RETR.BAS.P.FUNCIONARI C1 SERVEIS ECONÒMICS;29.654,52;0,00;29.654,52;4.224,14
400;93100;12006;TRIENNIS P FUNCIONARI SERVEIS ECONÒMICS;49.946,34;0,00;49.946,34;7.486,39
400;93100;12009;ALTRES RETR.BAS.P.FUNCIONARI SERVEIS ECONÒMICS;67.147,32;0,00;67.147,32;0,00
400;93100;12100;COMP. DESTINACIÓ FUNCIONARIS SERVEIS ECONÒMICS;105.651,36;0,00;105.651,36;17.466,71
400;93100;12101;COMP.ESPECÍFIC FUNCIONARIS SERVEIS ECONÒMICS;214.246,32;0,00;214.246,32;36.244,35
400;93100;13000;RETR.BAS.P.LABORAL SERVEIS ECONÒMICS;855.914,46;0,00;855.914,46;119.260,66
400;93100;13100;RETR.COMPL.LABORAL TEMPORAL SERVEIS ECONÒMICS;19.192,70;0,00;19.192,70;3.704,68
400;93100;15000;PRODUCTIVITAT SERVEIS ECONÒMICS;124.494,85;0,00;124.494,85;13.005,95
400;93100;15100;GRATIFICACIONS SERVEIS ECONÒMICS;3.468,76;0,00;3.468,76;0,00
400;93100;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL SERVEIS ECONÒMICS;200.366,85;0,00;200.366,85;32.004,98
400;93100;16000;QUOTES SOCIALS SERVEIS ECONÒMICS;476.546,80;0,00;476.546,80;80.047,96
400;93100;62200;INVERSIONS SERVEIS ECONÒMICS;0,00;1.512,50;1.512,50;0,00
400;93400;22708;DESPESES GESTIÓ COBRAMENT;0,00;6.000,00;6.000,00;5.262,19
410;92000;22610;ANUNCIS I SUBSCRIPCIONS;44.620,00;0,00;44.620,00;6.681,28
410;92000;22604;HONORARIS I LITIGIS;31.040,00;8.130,00;39.170,00;9.375,30
410;92000;22009;MATERIAL OFICINA GOVERN LOCAL;21.650,40;2.138,10;23.788,50;5.512,27
410;92000;21900;MANTENIMENT EQUIPAMENT SERVEIS GENERALS;7.992,80;3.981,73;11.974,53;960,04
410;92000;11000;PERSONAL EVENTUAL HISENDA I GESTIÓ MUNICIPAL;27.129,71;0,00;27.129,71;7.744,54
410;92000;12000;RETR.BAS.P.FUNCIONARI A1 ADMINISTRACIÓ;95.402,58;0,00;95.402,58;13.308,60
410;92000;12003;RETR.BAS.P.FUNCIONARI C1 ADMINISTRACIÓ;19.769,68;0,00;19.769,68;2.880,08
410;92000;12006;TRIENNIS P FUNCIONARI ADMINISTRACIÓ;35.083,42;0,00;35.083,42;5.264,78
410;92000;12009;ALTRES RETR.BAS.P.FUNCIONARI ADMINISTRACIÓ;45.663,55;0,00;45.663,55;0,00
410;92000;12100;COMP. DESTINACIÓ FUNCIONARIS ADMINISTRACIÓ;72.495,48;0,00;72.495,48;11.250,18
410;92000;12101;COMP. ESPECÍFIC FUNCIONARIS ADMINISTRACIÓ;139.773,00;0,00;139.773,00;22.045,04
410;92000;13000;RETR.BAS.P.LABORAL ADMINISTRACIÓ;187.543,53;0,00;187.543,53;24.852,76
410;92000;15000;PRODUCTIVITAT ADMINISTRACIÓ;15.627,11;0,00;15.627,11;0,00
410;92000;151;GRATIFICACIONS ADMINISTRACIÓ;0,00;0,00;0,00;0,00
410;92000;15100;GRATIFICACIONS ADMINISTRACIÓ;1.734,38;1.567,50;3.301,88;0,00
410;92000;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL ADMINISTRACIÓ;77.163,84;0,00;77.163,84;11.903,48
410;92000;16000;QUOTES SOCIALS ADMINISTRACIÓ;172.881,90;0,00;172.881,90;28.575,86
410;92000;22706;SERVEIS D'ADMINISTRACIÓ GENERAL;0,00;2.423,89;2.423,89;991,21
411;92000;20000;LLOGUER EQUIPAMENTS ADMINISTRACIÓ;0,00;0,00;0,00;0,00
411;92000;20200;LLOGUER EQUIPAMENTS ADMINISTRACIÓ;4.500,00;17.424,00;21.924,00;0,00
411;93300;22401;ASSEGURANCES;123.300,00;60.572,67;183.872,67;616,45
411;93300;22402;REVISIONS TÈCNIQUES VEHICLES;0,00;0,00;0,00;0,00
411;93300;21200;MANTENIMENT IMMOBLES;4.120,00;2.605,33;6.725,33;0,00
411;93300;22610;DESPESES PATRIMONI;2.810,00;16.097,50;18.907,50;4.088,28
411;93300;22400;PÒLISSA RESPONSABILITAT CIVIL;122.400,00;-9.900,00;112.500,00;628,72
411;93300;12003;RETR.BAS.P.FUNCIONARI C1 PATRIMONI;9.884,84;0,00;9.884,84;1.440,04
411;93300;12006;TRIENNIS P FUNCIONARI PATRIMONI;3.611,80;0,00;3.611,80;578,82
411;93300;12009;ALTRES RETR.BAS.P.FUNCIONARI PATRIMONI;2.148,22;0,00;2.148,22;0,00
411;93300;12100;COMP. DESTINACIÓ FUNCIONARIS PATRIMONI;4.737,48;0,00;4.737,48;789,58
411;93300;12101;COMP. ESPECÍFIC FUNCIONARIS PATRIMONI;4.329,36;0,00;4.329,36;721,56
411;93300;13000;RETR.BAS.P.LABORAL PATRIMONI;102.488,98;0,00;102.488,98;14.575,58
411;93300;15000;PRODUCTIVITAT PATRIMONI;2.789,10;0,00;2.789,10;0,00
411;93300;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL PATRIMONI;19.127,52;0,00;19.127,52;3.187,92
411;93300;16000;QUOTES SOCIALS PATRIMONI;36.543,84;0,00;36.543,84;6.101,80
411;93300;20000;PRESSUPOST PARTICIPAT 2013 - LLOGUER;0,00;11.716,90;11.716,90;0,00
411;93300;21400;REVISIONS TÈCNIQUES VEHICLES;4.300,00;0,00;4.300,00;95,02
411;93300;60100;PATRIMONI;0,00;122.967,21;122.967,21;0,00
412;92000;16209;PRESTACIONS SOCIALS;230.000,00;45.402,58;275.402,58;13.624,61
412;92000;23030;DIETES SERVEIS GENERALS;13.386,00;13.999,74;27.385,74;13.587,38
412;92000;16200;FORMACIÓ;65.000,00;16.338,23;81.338,23;11.090,73
412;92000;22611;PREVENCIÓ RISCOS LABORALS;126.759,60;50.353,82;177.113,42;16.190,98
412;92000;12000;RETR.BAS.P.FUNCIONARI A1 RECURSOS HUMANS;14.677,32;0,00;14.677,32;2.218,10
412;92000;12003;RETR.BAS.P.FUNCIONARI C1 RECURSOS HUMANS;29.654,52;0,00;29.654,52;4.272,09
412;92000;12006;TRIENNIS P FUNCIONARI RECURSOS HUMANS;12.686,60;0,00;12.686,60;1.836,89
412;92000;12009;ALTRES RETR.BAS.P.FUNCIONARI RECURSOS HUMANS;13.746,22;0,00;13.746,22;0,00
412;92000;12100;COMP. DESTINACIÓ FUNCIONARIS RECURSOS HUMANS;25.009,80;0,00;25.009,80;4.140,47
412;92000;12101;COMP. ESPECÍFIC FUNCIONARIS RECURSOS HUMANS;37.419,12;0,00;37.419,12;6.356,25
412;92000;13000;RETR.BAS.P.LABORAL RECURSOS HUMANS;270.977,82;3.721,66;274.699,48;36.519,71
412;92000;143;ALTRE PERSONAL;0,00;0,00;0,00;0,00
412;92000;15000;PRODUCTIVITAT RECURSOS HUMANS;13.480,65;-1.500,00;11.980,65;0,00
412;92000;15100;GRATIFICACIONS RECURSOS HUMANS;0,00;1.500,00;1.500,00;950,41
412;92000;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL RECURSOS HUMANS;54.353,40;0,00;54.353,40;8.860,90
412;92000;16000;QUOTES SOCIALS RECURSOS HUMANS;139.928,76;0,00;139.928,76;21.868,14
412;92000;22710;PLA MILLORA ORGANITZATIVA;5.820,00;33.052,79;38.872,79;12.669,06
412;92000;83000;PAGUES AVANÇADES;0,00;43.600,00;43.600,00;41.100,00
413;92000;21600;MANTENIMENT EQUIPAMENT INFORMÀTICA;408.000,00;123.445,77;531.445,77;135.309,66
413;92000;21203;MANTENIMENT EQUIPAMENT REPROGRAFIA;30.000,00;97.184,11;127.184,11;12.040,87
413;92000;22001;MATERIAL REPROGRAFIA;35.000,00;35.406,48;70.406,48;8.635,37
413;92000;22200;TELÈFONS;215.000,00;13.541,73;228.541,73;60.827,15
413;92000;12003;RETR.BAS.P.FUNCIONARI C1 INFORMÀTICA;19.769,68;0,00;19.769,68;2.880,08
413;92000;12006;TRIENNIS P FUNCIONARI INFORMÀTICA;7.945,96;0,00;7.945,96;1.157,64
413;92000;12009;ALTRES RETR.BAS.P.FUNCIONARI INFORMÀTICA;5.144,80;0,00;5.144,80;0,00
413;92000;12100;COMP. DESTINACIÓ FUNCIONARIS INFORMÀTICA;9.474,96;0,00;9.474,96;1.579,16
413;92000;12101;COMP. ESPECÍFIC FUNCIONARIS INFORMÀTICA;13.748,88;0,00;13.748,88;2.291,48
413;92000;13000;RETR.BAS.P.LABORAL INFORMÀTICA;495.916,66;0,00;495.916,66;73.608,28
413;92000;13100;RETR.BAS.P.LABORAL TEMPORAL INFORMÀTICA;33.611,76;0,00;33.611,76;4.748,42
413;92000;15000;PRODUCTIVITAT INFORMÀTICA;15.804,90;0,00;15.804,90;0,00
413;92000;15100;GRATIFICACIONS INFORMÀTICA;4.162,80;0,00;4.162,80;1.234,63
413;92000;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL INFORMÀTICA;71.479,08;0,00;71.479,08;11.913,18
413;92000;16000;QUOTES SOCIALS INFORMÀTICA;194.539,08;0,00;194.539,08;29.052,17
413;92000;62600;SISTEMA INFORMÀTIC;340.000,00;120.291,11;460.291,11;43.079,02
414;92000;22199;ALTRES SUBMINISTRAMENTS EDIFICI CONSISTORIAL;84.400,00;4.120,63;88.520,63;0,00
414;92000;21200;MANTENIMENT EDIFICI CONSISTORIAL;133.600,00;17.425,62;151.025,62;9.310,67
414;92000;22700;NETEJA EDIFICI CONSISTORIAL;227.000,00;114.684,99;341.684,99;79.034,28
414;92000;20000;LLOGUER EDIFICIS ADMINISTRACIÓ;0,00;0,00;0,00;0,00
414;92000;20200;LLOGUER EDIFICIS ADMINISTRACIÓ;17.460,00;0,00;17.460,00;1.452,00
414;92000;21202;PLA DE MANTENIMENT;72.100,00;-2.721,44;69.378,56;0,00
414;92000;22100;SUBM. ENERGIA ELÈCTRICA EDIFICI CONSISTORIAL;127.995,00;7.383,03;135.378,03;9.080,10
414;92000;22102;SUBM. GAS EDIFICI CONSISTORIAL;35.000,00;593,88;35.593,88;4.125,23
414;92000;22103;COMBUSTIBLE I CARBURANT EDIFICI CONSISTORIAL;7.000,00;6.084,46;13.084,46;1.055,59
414;92000;60977;MILLORES INSTAL·LACIONS SERVEIS MUNICIPALS;215.000,00;39.721,88;254.721,88;38.566,33
414;92000;62206;MENJADOR POLICIA LOCAL;0,00;176,39;176,39;0,00
414;93300;62207;ADEQUACIÓ ESPAI PARC TECNOLÒGIC;0,00;5.721,98;5.721,98;0,00
420;92000;22201;CORREUS I NOTIFICACIONS;495.000,00;110.841,17;605.841,17;43.929,29
420;92000;22600;SERVEIS ADMINISTRATIUS;15.000,00;2.372,01;17.372,01;4.068,36
420;92000;21900;SERVEIS ADMINISTRATIUS;0,00;4.872,23;4.872,23;1.210,00
420;92000;12001;RETR.BAS.P.FUNCIONARI A2 SERVEIS ADMINISTRATIUS;12.906,52;0,00;12.906,52;1.917,96
420;92000;12003;RETR.BAS.P.FUNCIONARI C1 SERVEIS ADMINISTRATIUS;9.884,84;0,00;9.884,84;1.440,04
420;92000;12005;RETR.BAS.P.FUNCIONARI AP SERVEIS ADMINISTRATIUS;7.678,58;0,00;7.678,58;1.096,94
420;92000;12006;TRIENNIS P FUNCIONARI SERVEIS ADMINISTRATIUS;10.129,06;0,00;10.129,06;1.487,22
420;92000;12009;ALTRES RETR.BAS.P.FUNCIONARI SERVEIS ADMINISTRATIUS;8.107,16;0,00;8.107,16;0,00
420;92000;12100;COMP. DESTINACIÓ FUNCIONARIS SERVEIS ADMINISTRATIUS;15.392,40;0,00;15.392,40;2.565,40
420;92000;12101;COMP. ESPECÍFIC FUNCIONARIS SERVEIS ADMINISTRATIUS;20.164,80;0,00;20.164,80;3.360,80
420;92000;13000;RETR.BAS.P.LABORAL SERVEIS ADMINISTRATIUS;428.529,37;0,00;428.529,37;58.222,17
420;92000;13100;RETR.P.LABORAL TEMPORAL ADMINISTRACIÓ;17.561,14;0,00;17.561,14;2.375,92
420;92000;15000;PRODUCTIVITAT SERVEIS ADMINISTRATIUS;23.384,75;0,00;23.384,75;0,00
420;92000;15100;GRATIFICACIONS SERVEIS ADMINISTRATIUS;5.203,13;0,00;5.203,13;612,55
420;92000;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL SERVEIS ADMINISTRATIUS;44.129,15;0,00;44.129,15;6.740,34
420;92000;16000;QUOTES SOCIALS SERVEIS ADMINISTRATIUS;173.607,95;0,00;173.607,95;25.974,33
420;92000;22103;COMBUSTIBLES SERVEIS ADMINISTRATIUS;0,00;2.136,36;2.136,36;1.442,66
420;92000;22104;VESTUARI SERVEIS GENERALS;6.200,00;1.621,40;7.821,40;0,00
420;92000;22701;ASSISTÈNCIA TÈCNICA FONS COHESIÓ;0,00;191,42;191,42;0,00
420;92000;62500;MOBILIARI I MATERIAL INVENTARIABLE SERVEIS GENERALS;0,00;1.182,17;1.182,17;223,85
500;32000;12000;RETR.BAS.P.FUNCIONARI A1 EDUCACIÓ;14.677,32;0,00;14.677,32;2.218,10
500;32000;12003;RETR.BAS.P.FUNCIONARI C1 EDUCACIÓ;19.769,68;0,00;19.769,68;2.688,05
500;32000;12006;TRIENNIS P FUNCIONARI EDUCACIÓ;13.386,92;0,00;13.386,92;1.991,33
500;32000;12009;ALTRES RETR.BAS.P.FUNCIONARI EDUCACIÓ;9.702,14;0,00;9.702,14;0,00
500;32000;12100;COMP. DESTINACIÓ FUNCIONARIS EDUCACIÓ;20.272,20;0,00;20.272,20;3.261,43
500;32000;12101;COMP. ESPECÍFIC FUNCIONARIS EDUCACIÓ;26.465,64;0,00;26.465,64;4.780,47
500;32000;13000;RETR.BAS.P.LABORAL EDUCACIÓ;805.089,00;0,00;805.089,00;111.031,73
500;32000;15000;PRODUCTIVITAT EDUCACIÓ;36.258,30;0,00;36.258,30;0,00
500;32000;15100;GRATIFICACIONS EDUCACIÓ;3.468,76;0,00;3.468,76;110,27
500;32000;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL EDUCACIÓ;119.703,84;0,00;119.703,84;17.273,90
500;32000;16000;QUOTES SOCIALS EDUCACIÓ;330.976,62;0,00;330.976,62;50.405,29
500;32000;22610;DESPESES GENERALS EDUCACIÓ;7.300,00;-2.620,21;4.679,79;3.227,08
500;32100;20200;LLOGUERS EDUCACIÓ;29.040,00;3.630,00;32.670,00;3.630,00
500;32200;20200;LLOGUER EDIFICIS EDUCACIÓ;0,00;0,00;0,00;0,00
500;32300;22199;ALTRES SUBMINISTRAMENTS ESCOLES;10.350,00;1.043,63;11.393,63;473,01
500;32300;22700;NETEJA ESCOLES;1.815.000,00;213.285,66;2.028.285,66;318.069,54
500;32300;22102;SUBM. GAS ESCOLES;65.000,00;0,00;65.000,00;8.610,12
500;32300;21200;MANTENIMENT ESCOLES;194.050,00;123.636,06;317.686,06;30.524,93
500;32300;22100;SUBM. ENERGIA ELÈCTRICA ESCOLES;333.900,00;30.992,20;364.892,20;37.427,57
500;32300;22103;COMBUSTIBLE I CARBURANT ESCOLES;205.000,00;51.889,33;256.889,33;31.211,66
500;32300;22613;ESCOLA ADULTS;37.500,00;0,00;37.500,00;0,00
500;32410;22611;DESPESES MENJADOR ESCOLES BRESSOL;315.000,00;25.510,76;340.510,76;64.810,13
500;32410;22610;DESPESES ESCOLES BRESSOL;54.986,09;6.771,76;61.757,85;9.358,77
500;32410;13000;RETR.BAS.P.LABORAL EDUCACIÓ EEBB;1.522.670,29;0,00;1.522.670,29;221.312,19
500;32410;15000;PRODUCTIVITAT EDUCACIÓ EEBB;60.206,85;0,00;60.206,85;291,78
500;32410;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL EDUCACIÓ EEBB;282.859,56;0,00;282.859,56;42.483,87
500;32410;16000;QUOTES SOCIALS EDUCACIÓ EEBB;558.877,28;0,00;558.877,28;94.734,15
500;32500;22610;CONSELL ESCOLAR MUNICIPAL;4.350,00;0,00;4.350,00;369,46
500;32500;22611;PROJECTES EDUCACIÓ;48.135,00;29.425,01;77.560,01;4.941,76
500;32500;22612;ESCOLARITZACIÓ;6.550,00;300,00;6.850,00;60,39
500;32600;41000;ORG AUT EDUCACIO MUSICAL;400.000,00;-651,00;399.349,00;70.000,00
500;32600;22610;RECURSOS EDUCATIUS;60.000,00;28.836,60;88.836,60;4.784,36
500;32600;48000;PREMIS I BEQUES;6.000,00;0,00;6.000,00;0,00
500;32600;48001;AJUTS I TRANSFERÈNCIES EDUCACIÓ;246.530,00;201.572,00;448.102,00;9.444,00
500;32600;60903;PLA MANTENIMENT ESCOLES;125.000,00;117.492,90;242.492,90;23.749,56
500;32600;62200;INVERSIONS EDUCACIÓ;0,00;1.393,20;1.393,20;0,00
501;34000;11000;P EVENTUAL ESPORTS;55.168,36;0,00;55.168,36;7.869,72
501;34000;13000;RETR.BAS.P.LABORAL ESPORTS;678.576,47;0,00;678.576,47;95.389,83
501;34000;15000;PRODUCTIVITAT ESPORTS;27.373,16;0,00;27.373,16;0,00
501;34000;15100;GRATIFICACIONS ESPORTS;10.406,27;0,00;10.406,27;4.908,40
501;34000;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL ESPORTS;120.061,44;0,00;120.061,44;17.110,40
501;34000;16000;QUOTES SOCIALS ESPORTS;227.192,68;0,00;227.192,68;38.889,04
501;34100;22610;DESPESES ESPORTS;21.000,00;11.773,69;32.773,69;21.937,56
501;34100;48503;LLIGUES D'ESPORTS DE LLEURE INTERMUNICIPALS 2014-2015;0,00;6.331,00;6.331,00;0,00
501;34100;22611;ACTIVITATS FÍSICO-ESPORTIVES;270.000,00;16.316,62;286.316,62;42.695,25
501;34100;22612;ACTIVITATS DE CIUTAT;115.000,00;22.155,60;137.155,60;20.425,03
501;34100;48000;TRANSFERÈNCIES ESPORTS;170.000,00;51.221,70;221.221,70;6.275,00
501;34100;48100;GEIEG;75.000,00;0,00;75.000,00;0,00
501;34100;48501;LLIGUES D'ESPORT DE LLEURE INTERMUNICIPALS 2012-2013;0,00;1.560,00;1.560,00;1.560,00
501;34100;48502;LLIGUES D'ESPORT DE LLEURE INTERMUNICIPALS 2013-2014;0,00;1.335,00;1.335,00;1.335,00
501;34200;22199;ALTRES SUBMINISTRAMENTS ESPORTS;686.000,00;80.178,38;766.178,38;66.350,08
501;34200;21200;MANTENIMENT EQUIPAMENTS ESPORTS;300.000,00;29.195,37;329.195,37;29.785,08
501;34200;22100;SUBM. ENERGIA ELÈCTRICA ESPORTS;393.750,00;39.093,21;432.843,21;29.723,75
501;34200;22102;SUBM. GAS EQUIPAMENTS ESPORTS;240.000,00;17.312,44;257.312,44;40.512,35
501;34200;22609;PLA INTEGRAL SECTOR EST - ESPORTS;30.000,00;0,00;30.000,00;0,00
501;34200;22700;NETEJA EQUIPAMENTS ESPORTS;471.500,00;50.330,55;521.830,55;79.770,24
501;34200;60907;VESTIDORS PISCINA DEVESA;0,00;1.282,69;1.282,69;0,00
501;34200;60908;PLA MILLORA EQUIPAMENTS ESPORTIUS;125.000,00;120.351,01;245.351,01;12.101,61
501;34200;60910;COBRIMENT PISTES;0,00;270.390,02;270.390,02;66.159,08
501;34220;21200;ESTADI MONTILIVI - CONVENI;120.000,00;14.141,56;134.141,56;6.104,11
501;34220;22100;SUBMINISTRAMENT ENERGIA ELÈCTRICA DE L'ESTADI MONTILIVI;0,00;4.472,83;4.472,83;4.472,83
510;23100;14301;ALTRE PERSONAL SERVEIS SOCIALS;0,00;93.560,62;93.560,62;20.074,69
510;23100;12000;RETR.BAS.P.FUNCIONARI A1 SERVEIS SOCIALS;14.677,32;0,00;14.677,32;2.218,10
510;23100;12003;RETR.BAS.P.FUNCIONARI C1 SERVEIS SOCIALS;19.769,68;0,00;19.769,68;2.880,08
510;23100;12006;TRIENNIS P FUNCIONARI SERVEIS SOCIALS;11.377,78;0,00;11.377,78;1.682,18
510;23100;12009;ALTRES RETR.BAS.P.FUNCIONARI SERVEIS SOCIALS;9.845,88;0,00;9.845,88;0,00
510;23100;12100;COMP. DESTINACIÓ FUNCIONARIS SERVEIS SOCIALS;18.661,80;0,00;18.661,80;3.110,30
510;23100;12101;COMP. ESPECÍFIC FUNCIONARIS SERVEIS SOCIALS;25.116,00;0,00;25.116,00;4.186,00
510;23100;13000;RETR.BAS.P.LABORAL SERVEIS SOCIALS;194.025,70;0,00;194.025,70;23.200,16
510;23100;143;ALTRE PERSONAL PLA INCLUSIO;0,00;0,00;0,00;0,00
510;23100;15000;PRODUCTIVITAT SERVEIS SOCIALS;9.297,00;0,00;9.297,00;0,00
510;23100;15100;GRATIFICACIONS SERVEIS SOCIALS;693,75;0,00;693,75;0,00
510;23100;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL SERVEIS SOCIALS;36.552,36;0,00;36.552,36;5.253,90
510;23100;16000;QUOTES SOCIALS SERVEIS SOCIALS;95.694,12;0,00;95.694,12;14.099,24
510;23100;20000;LLOGUER LOCAL SERVEIS SOCIALS;0,00;0,00;0,00;0,00
510;23100;20200;LLOGUER LOCAL SERVEIS SOCIALS;120.000,00;2.160,70;122.160,70;3.942,76
510;23100;21200;MANTENIMENTS EQUIPAMENTS SERVEIS SOCIALS;150.000,00;-6.578,89;143.421,11;18.399,16
510;23100;22100;SUBM. ENERGIA ELÈCTRICA SERVEIS SOCIALS;157.500,00;15.261,01;172.761,01;15.334,10
510;23100;22102;SUBM. GAS SERVEIS SOCIALS;16.000,00;0,00;16.000,00;749,90
510;23100;22199;ALTRES SUBMINISTRAMENTS SERVEIS SOCIALS;59.400,00;-20.137,38;39.262,62;378,08
510;23100;22610;SUPORT ACTUACIONS SOCIALS;2.472,00;-1.500,00;972,00;0,00
510;23100;22611;ALTRES PROGRAMES SERVEIS SOCIALS;4.750,42;137.750,56;142.500,98;3.871,43
510;23100;22700;NETEJA EQUIPAMENTS SERVEIS SOCIALS;171.000,00;39.228,54;210.228,54;32.895,12
510;23100;48000;SUBVENCIONS SUPORT ACTUACIONS SOCIALS;0,00;1.500,00;1.500,00;0,00
510;23100;48001;PROGRAMA ACTÚA - SERVEIS SOCIALS;175.000,00;91.227,16;266.227,16;286,86
510;23100;62200;INVERSIÓ SERVEIS SOCIALS;0,00;108.329,81;108.329,81;13.425,85
510;23110;46700;CENTRE D'ACOLLIMENT;780.000,00;-518,50;779.481,50;230.000,00
510;23110;14301;ALTRE PERSONAL IMMIGRACIÓ;0,00;78.853,90;78.853,90;11.244,92
510;23110;60901;CENTRE DISTRIBUCIÓ D'ALIMENTS;0,00;353.593,70;353.593,70;0,00
510;23120;48001;PROGRAMA ACTÚA - SERVEIS SOCIALS;0,00;0,00;0,00;0,00
510;23130;48000;CONVENI MIFAS;175.000,00;0,00;175.000,00;43.749,99
511;23100;48000;AJUDES ECONÒMIQUES A LES FAMÍLIES;0,00;0,00;0,00;0,00
511;23110;48000;AJUDES ECONÒMIQUES A LES FAMÍLIES;495.160,00;80.000,00;575.160,00;85.353,05
511;23110;13000;RETR.BAS.P.LABORAL S.S. AT. PRIMÀRIA;1.318.779,05;-25.700,00;1.293.079,05;193.209,52
511;23110;13100;P.LABORAL TEMPORAL S SOCIALS AT PRIMARIA;0,00;25.700,00;25.700,00;2.807,52
511;23110;143;ALTRE PERSONAL COOPERACIO;0,00;0,00;0,00;0,00
511;23110;14301;ALTRE PERSONAL EAIA;0,00;35.102,95;35.102,95;5.005,74
511;23110;15000;PRODUCTIVITAT S.S. ATENCIÓ PRIMÀRIA;47.476,82;0,00;47.476,82;348,92
511;23110;15100;GRATIFICACIONS S.S. ATENCIÓ PRIMÀRIA;346,88;0,00;346,88;0,00
511;23110;15300;COMPLEMENT DE DEDICACIÓ ESPECIAL S.S. AT. PRIMÀRIA;139.452,15;0,00;139.452,15;21.022,61
511;23110;16000;QUOTES SOCIALS S.S. ATENCIÓ PRIMÀRIA;406.173,68;0,00;406.173,68;68.785,37
511;23110;22610;CENTRE DE DIA - INFÀNCIA DE RISC;3.152,20;558,62;3.710,82;0,00
511;23110;22611;PROGRAMA ATENCIÓ A LA INFÀNCIA I ALS JOVES;475.000,00;48.202,34;523.202,34;6.090,91
511;23110;22613;CENTRE DISTRIBUCIÓ ALIMENTS;70.000,00;55.305,03;125.305,03;41.251,48
511;23110;22617;SERVEI ATENCIÓ FAMÍLIES - EAIA;43.260,00;-34.253,90;9.006,10;735,87
511;23110;22623;PROGRAMA ALIMENTACIÓ INFANTIL;243.000,00;39.187,22;282.187,22;14.578,43
511;23110;22699;AJUDES ECONÒMIQUES A LES FAMÍLIES;0,00;10.000,00;10.000,00;496,70
511;23110;22700;NETEJA EDIFICI CENTRE DE DIA FONT DE LA PÓLVORA;0,00;338,21;338,21;338,21
511;23110;48001;AJUDES BEQUES MENJADORS;0,00;7.543,62;7.543,62;718,73
511;23120;22613;SOLIDARITAT I COOPERACIÓ;165.000,00;35.787,75;200.787,75;3.394,96
511;23120;48000;SOLIDARITAT I COOPERACIÓ - SUBVENCIONS;175.000,00;39.300,00;214.300,00;4.000,00
511;23120;143;ALTRE PERSONAL ACCIONS COMUNITARIES ALS BARRIS;0,00;141.003,25;141.003,25;20.368,10
511;23120;14301;ALTRE PERSONAL ACCIONS COMUNITÀRIES SECTOR EST;0,00;28.670,98;28.670,98;0,00
511;23120;22612;CONSELL COHESIÓ SOCIAL;1.552,00;65.195,18;66.747,18;12.089,25
511;23120;22614;ACCIONS COMUNITÀRIES ALS BARRIS;230.000,00;-29.802,56;200.197,44;10.285,26
511;23120;22615;ACCIONS COMUNITÀRIES ALS BARRIS SECTOR EST;37.000,00;-28.670,98;8.329,02;0,00
511;23120;22618;PLA DE BARRIS - ACCIÓ SOCIAL;0,00;5.076,49;5.076,49;0,00
511;23120;22622;PLA EDUCACIÓ I CONVIVÈNCIA;0,00;2.010,00;2.010,00;400,00
511;23120;48001;SUBVENCIONS ACCIONS COMUNITÀRIES ALS BARRIS;0,00;12.000,00;12.000,00;0,00
512;23110;22610;CENTRE JOVE DE SALUT INTEGRAL;0,00;0,00;0,00;0,00
